date,Temp,Precipitation,Count
2024-09-26 5:00,20.7,0.0,29.0
2024-09-26 6:00,20.8,0.0,154.0
2024-09-26 7:00,22.3,0.0,536.0
2024-09-26 8:00,23.7,0.0,689.0
2024-09-26 9:00,24.7,0.0,592.0
2024-09-26 10:00,25.6,0.0,596.0
2024-09-26 11:00,26.8,0.0,590.0
2024-09-26 12:00,27.5,0.0,644.0
2024-09-26 13:00,28.0,0.0,630.0
2024-09-26 14:00,29.1,0.0,627.0
2024-09-26 15:00,28.7,0.0,807.0
2024-09-26 16:00,27.0,0.0,805.0
2024-09-26 17:00,25.2,0.0,972.0
2024-09-26 18:00,24.0,0.0,1019.0
2024-09-26 19:00,23.6,0.0,681.0
2024-09-26 20:00,23.3,0.0,474.0
2024-09-26 21:00,22.9,0.0,438.0
2024-09-26 22:00,22.6,0.0,332.0
2024-09-26 23:00,22.3,0.0,161.0
2024-09-26 0:00,22.1,0.0,4.0
2024-09-27 5:00,19.7,0.0,29.0
2024-09-27 6:00,20.1,0.0,169.0
2024-09-27 7:00,21.5,0.0,439.0
2024-09-27 8:00,22.7,0.0,581.0
2024-09-27 9:00,24.8,0.0,598.0
2024-09-27 10:00,25.6,0.0,657.0
2024-09-27 11:00,26.8,0.0,693.0
2024-09-27 12:00,26.9,0.0,783.0
2024-09-27 13:00,27.2,0.0,818.0
2024-09-27 14:00,27.6,0.0,980.0
2024-09-27 15:00,27.3,0.0,1243.0
2024-09-27 16:00,26.7,0.0,1220.0
2024-09-27 17:00,24.2,0.0,1397.0
2024-09-27 18:00,22.6,0.0,1395.0
2024-09-27 19:00,21.7,0.0,959.0
2024-09-27 20:00,21.7,0.0,673.0
2024-09-27 21:00,21.5,0.0,707.0
2024-09-27 22:00,20.7,0.0,544.0
2024-09-27 23:00,20.5,0.0,232.0
2024-09-27 0:00,22.0,0.0,0.0
2024-09-28 5:00,18.9,0.0,26.0
2024-09-28 6:00,19.4,0.0,155.0
2024-09-28 7:00,21.2,0.0,325.0
2024-09-28 8:00,23.1,0.0,556.0
2024-09-28 9:00,26.5,0.0,764.0
2024-09-28 10:00,26.3,0.0,1117.0
2024-09-28 11:00,25.7,0.0,1150.0
2024-09-28 12:00,27.0,0.0,1191.0
2024-09-28 13:00,26.6,0.0,1513.0
2024-09-28 14:00,26.2,0.0,2078.0
2024-09-28 15:00,25.6,0.0,1965.0
2024-09-28 16:00,25.7,0.0,1890.0
2024-09-28 17:00,24.1,0.0,1523.0
2024-09-28 18:00,23.5,0.0,1151.0
2024-09-28 19:00,23.3,0.0,1138.0
2024-09-28 20:00,22.9,0.0,867.0
2024-09-28 21:00,22.2,0.0,971.0
2024-09-28 22:00,21.6,0.0,584.0
2024-09-28 23:00,21.2,0.0,397.0
2024-09-28 0:00,20.1,0.0,2.0
2024-09-29 5:00,19.1,0.0,22.0
2024-09-29 6:00,19.0,0.0,123.0
2024-09-29 7:00,20.8,0.0,217.0
2024-09-29 8:00,23.2,0.0,313.0
2024-09-29 9:00,24.1,0.0,443.0
2024-09-29 10:00,25.4,0.0,684.0
2024-09-29 11:00,26.4,0.0,786.0
2024-09-29 12:00,26.5,0.0,850.0
2024-09-29 13:00,26.5,0.0,833.0
2024-09-29 14:00,27.0,0.0,1153.0
2024-09-29 15:00,26.6,0.0,1295.0
2024-09-29 16:00,25.7,0.0,1318.0
